City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Hemisphere
hobart,au,-42.88,147.33,56.25,58,20,12.75,Southern
port alfred,za,-33.59,26.89,57.0,95,94,5.57,Southern
rikitea,pf,-23.12,-134.97,75.34,82,53,16.13,Southern
vaini,to,-21.2,-175.2,71.94,70,2,25.3,Southern
ushuaia,ar,-54.8,-68.3,42.8,70,40,5.82,Southern
kilindoni,tz,-7.91,39.67,78.13,69,62,15.23,Southern
atuona,pf,-9.8,-139.03,80.47,73,1,10.65,Southern
saldanha,za,-33.01,17.94,50.0,81,0,3.36,Southern
voh,nc,-20.97,164.7,74.25,69,20,6.02,Southern
avarua,ck,-21.21,-159.78,75.2,64,20,8.05,Southern
faanui,pf,-16.48,-151.75,79.9,84,43,15.52,Southern
rio gallegos,ar,-51.62,-69.22,32.0,89,100,1.12,Southern
hermanus,za,-34.42,19.23,52.0,90,28,1.01,Southern
port elizabeth,za,-33.92,25.57,55.4,93,48,2.24,Southern
east london,za,-33.02,27.91,62.13,71,89,7.25,Southern
mount isa,au,-20.73,139.5,59.0,41,0,5.82,Southern
padang,id,-0.95,100.35,77.68,77,12,4.38,Southern
bengkulu,id,-3.8,102.27,77.38,81,21,3.74,Southern
kaitangata,nz,-46.28,169.85,48.74,78,78,5.59,Southern
laguna,br,-28.48,-48.78,63.5,83,37,15.97,Southern
jamestown,sh,-15.94,-5.72,66.22,84,77,17.98,Southern
ambon,id,-3.7,128.18,80.4,83,95,10.0,Southern
biak,id,-0.91,122.88,76.68,83,81,5.41,Southern
general roca,ar,-39.03,-67.58,44.6,65,100,2.24,Southern
mahebourg,mu,-20.41,57.7,71.6,78,75,16.11,Southern
carnarvon,au,-24.87,113.63,65.26,30,0,16.53,Southern
victoria,sc,-4.62,55.45,84.2,79,40,12.75,Southern
punta arenas,cl,-53.15,-70.92,37.2,86,20,6.93,Southern
albany,au,-35.02,117.89,55.4,71,75,9.17,Southern
saint-philippe,re,-21.36,55.77,60.71,77,70,16.11,Southern
manono,cd,-7.3,27.42,65.79,50,0,2.75,Southern
pisco,pe,-13.7,-76.22,67.14,72,20,6.93,Southern
lebu,cl,-37.62,-73.65,54.27,88,100,30.09,Southern
kaeo,nz,-35.1,173.78,56.44,3,100,1.99,Southern
bredasdorp,za,-34.53,20.04,48.2,93,4,3.6,Southern
katobu,id,-4.94,122.53,74.82,92,25,3.58,Southern
port-gentil,ga,-0.72,8.78,75.2,94,40,11.41,Southern
busselton,au,-33.65,115.33,53.62,84,99,5.41,Southern
new norfolk,au,-42.78,147.06,53.56,78,48,5.01,Southern
hithadhoo,mv,-0.6,73.08,84.4,76,80,15.23,Southern
merauke,id,-8.47,140.33,78.8,84,100,18.07,Southern
balikpapan,id,-1.27,116.83,74.82,95,99,1.88,Southern
castro,cl,-42.47,-73.77,50.14,81,90,10.29,Southern
malanje,ao,-9.54,16.34,60.46,42,0,2.89,Southern
coihaique,cl,-45.58,-72.07,35.6,93,90,3.0,Southern
cape town,za,-33.93,18.42,52.25,87,0,3.36,Southern
kupang,id,-10.17,123.58,77.0,88,20,12.75,Southern
bambous virieux,mu,-20.34,57.76,70.38,78,75,16.11,Southern
belfast,za,-25.69,30.04,35.01,32,0,4.0,Southern
pirenopolis,br,-15.85,-48.96,68.0,49,0,10.29,Southern
roma,au,-26.58,148.78,48.69,67,76,7.63,Southern
nchelenge,zm,-9.35,28.73,62.94,56,0,5.08,Southern
port lincoln,au,-34.73,135.87,57.51,77,55,13.29,Southern
alto araguaia,br,-17.31,-53.22,69.85,59,0,6.15,Southern
sumenep,id,-7.02,113.87,79.5,84,90,8.52,Southern
bluff,nz,-46.6,168.33,51.85,83,84,13.18,Southern
isangel,vu,-19.55,169.27,77.0,73,40,11.41,Southern
alta floresta,br,-9.88,-56.09,87.8,45,40,1.12,Southern
marau,br,-28.45,-52.2,61.39,93,86,4.38,Southern
port hedland,au,-20.32,118.57,60.8,48,0,8.05,Southern
mar del plata,ar,-38.0,-57.56,53.26,76,67,13.87,Southern
georgetown,sh,-7.93,-14.42,78.06,72,4,15.57,Southern
coquimbo,cl,-29.95,-71.34,57.2,82,75,11.41,Southern
griffith,au,-34.28,146.03,46.22,87,36,5.82,Southern
broken hill,au,-31.95,141.43,51.8,53,0,10.29,Southern
daru,pg,-9.08,143.21,79.09,86,100,16.22,Southern
flinders,au,-34.58,150.86,59.58,70,0,7.0,Southern
bulawayo,zw,-20.15,28.58,50.47,56,0,9.62,Southern
finschhafen,pg,-6.6,147.87,80.51,78,99,7.4,Southern
souillac,mu,-20.52,57.52,71.6,78,75,16.11,Southern
moranbah,au,-22.0,148.05,61.32,53,59,16.22,Southern
tocopilla,cl,-22.09,-70.2,63.52,69,22,10.76,Southern
kismayo,so,-0.36,42.55,79.05,75,100,19.57,Southern
tuatapere,nz,-46.13,167.68,52.86,83,67,5.48,Southern
mildura,au,-34.2,142.15,52.86,71,40,5.82,Southern
plettenberg bay,za,-34.05,23.37,55.26,79,1,3.98,Southern
iquique,cl,-20.22,-70.14,62.6,67,40,13.87,Southern
quirinopolis,br,-18.45,-50.45,69.31,55,0,6.02,Southern
ancud,cl,-41.87,-73.82,49.89,81,90,10.29,Southern
hualmay,pe,-11.1,-77.61,65.89,75,59,11.43,Southern
arraial do cabo,br,-22.97,-42.03,71.6,73,40,5.82,Southern
fayaoue,nc,-20.65,166.53,73.63,78,0,20.45,Southern
alofi,nu,-19.06,-169.92,75.2,73,75,17.22,Southern
karratha,au,-20.74,116.85,68.13,37,0,14.99,Southern
rio grande,br,-32.03,-52.1,57.34,91,56,8.12,Southern
oranjemund,na,-28.55,16.43,60.4,31,0,10.4,Southern
saint-paul,re,-21.01,55.27,59.94,73,13,13.87,Southern
namibe,ao,-15.2,12.15,70.9,64,14,1.39,Southern
bambanglipuro,id,-7.95,110.28,77.11,90,6,5.93,Southern
morondava,mg,-20.28,44.28,70.12,67,0,6.78,Southern
maceio,br,-9.67,-35.74,71.6,94,90,3.36,Southern
yulara,au,-25.24,130.99,42.8,56,2,9.17,Southern
port moresby,pg,-9.44,147.18,77.85,85,15,11.39,Southern
neiafu,to,-18.65,-173.98,74.93,75,7,29.91,Southern
yeppoon,au,-23.13,150.73,60.8,72,90,5.82,Southern
paita,pe,-5.09,-81.11,75.2,69,1,19.46,Southern
chuy,uy,-33.7,-53.46,53.96,86,47,9.17,Southern
kavieng,pg,-2.57,150.8,84.47,72,62,12.55,Southern
torres,br,-29.34,-49.73,59.54,90,82,6.02,Southern
galesong,id,-5.32,119.37,75.2,100,20,2.24,Southern
gizo,sb,-8.1,156.84,83.86,72,65,7.0,Southern
puerto ayora,ec,-0.74,-90.35,76.42,65,20,19.46,Southern
viedma,ar,-40.81,-63.0,49.35,50,100,9.31,Southern
westport,nz,-41.75,171.6,58.77,90,95,8.77,Southern
colac,au,-38.33,143.58,49.33,98,99,1.99,Southern
kununurra,au,-15.77,128.73,71.6,37,25,4.7,Southern
copiapo,cl,-27.37,-70.33,59.0,67,75,3.36,Southern
quatre cocos,mu,-20.21,57.76,70.23,78,75,16.11,Southern
kualakapuas,id,-3.01,114.39,73.87,98,63,3.18,Southern
manta,ec,-0.95,-80.73,77.0,83,90,9.17,Southern
namatanai,pg,-3.67,152.43,82.2,76,91,5.86,Southern
geraldton,au,-28.77,114.6,48.2,87,0,10.29,Southern
inhambane,mz,-23.86,35.38,64.98,77,32,7.29,Southern
santo domingo,ec,-0.25,-79.15,75.24,81,64,4.63,Southern
talara,pe,-4.58,-81.27,75.2,69,3,19.46,Southern
chicama,pe,-7.84,-79.15,69.04,69,11,9.13,Southern
pio ix,br,-6.84,-40.58,71.73,77,62,6.44,Southern
santo antonio do sudoeste,br,-26.07,-53.73,63.75,95,0,2.89,Southern
oudtshoorn,za,-33.59,22.2,46.4,93,0,3.36,Southern
jambi,id,-1.6,103.62,75.31,95,45,2.3,Southern
kandrian,pg,-6.22,149.55,80.62,83,49,7.18,Southern
lubao,cd,-5.37,25.75,71.67,47,13,4.61,Southern
port macquarie,au,-31.43,152.92,46.22,87,0,4.7,Southern
thinadhoo,mv,0.53,72.93,84.29,75,99,14.14,Northern
antalaha,mg,-14.9,50.28,71.92,84,94,6.51,Southern
puerto madryn,ar,-42.77,-65.04,50.43,58,100,21.65,Southern
mount gambier,au,-37.83,140.77,53.6,93,75,10.29,Southern
itarema,br,-2.92,-39.92,78.94,84,41,10.69,Southern
hervey bay,au,-25.3,152.85,64.0,92,36,8.99,Southern
margate,za,-30.86,30.37,57.4,63,2,10.13,Southern
piquete,br,-22.61,-45.18,61.14,86,34,1.83,Southern
port augusta,au,-32.5,137.77,49.53,87,45,10.29,Southern
poum,nc,-20.23,164.02,74.19,76,14,17.31,Southern
sawtell,au,-30.38,153.1,50.81,100,2,5.82,Southern
vao,nc,-22.67,167.48,73.15,69,0,20.15,Southern
puerto quijarro,bo,-17.78,-57.77,75.94,52,4,0.72,Southern
kaoma,zm,-14.78,24.8,53.26,69,0,6.62,Southern
mazagao,br,-0.12,-51.29,84.2,74,75,4.7,Southern
chokwe,mz,-24.53,32.98,58.6,93,0,4.9,Southern
alice springs,au,-23.7,133.88,39.2,60,100,7.36,Southern
rocha,uy,-34.48,-54.33,49.8,86,33,11.05,Southern
santa vitoria,br,-18.84,-50.12,70.39,53,0,7.43,Southern
huanuco,pe,-9.93,-76.24,68.85,54,94,6.15,Southern
necochea,ar,-38.55,-58.74,51.01,59,32,14.0,Southern
mineiros,br,-17.57,-52.55,67.17,67,0,4.18,Southern
sibolga,id,1.74,98.78,78.98,78,100,2.66,Northern
kruisfontein,za,-34.0,24.73,53.82,80,86,3.94,Southern
mercedes,ar,-34.65,-59.43,55.51,30,66,4.0,Southern
vondrozo,mg,-22.82,47.28,55.99,87,83,2.64,Southern
axim,gh,4.87,-2.24,78.01,81,79,6.58,Northern
samfya,zm,-11.36,29.56,59.2,67,29,8.68,Southern
esperance,au,-33.87,121.9,51.8,81,90,5.82,Southern
kieta,pg,-6.22,155.63,82.4,74,83,1.25,Southern
moree,au,-29.47,149.85,39.2,93,0,8.05,Southern
humaita,br,-7.51,-63.02,82.72,64,73,2.37,Southern
auki,sb,-8.77,160.7,82.9,73,44,7.29,Southern
broome,au,-17.97,122.23,69.8,56,0,8.05,Southern
kendari,id,-3.94,122.5,73.6,95,79,4.07,Southern
sehithwa,bw,-20.47,22.72,53.08,42,0,5.39,Southern
cuamba,mz,-14.8,36.54,57.94,89,39,5.99,Southern
mporokoso,zm,-9.37,30.12,55.76,66,0,7.92,Southern
prado,br,-17.34,-39.22,75.52,78,50,12.5,Southern
hanmer springs,nz,-42.52,172.82,54.54,73,69,7.65,Southern
mahanoro,mg,-19.9,48.8,64.45,88,17,7.56,Southern
tres arroyos,ar,-38.37,-60.28,48.51,51,21,10.02,Southern
molina,cl,-35.12,-71.28,57.61,67,90,11.41,Southern
mareeba,au,-17.0,145.43,68.04,83,90,10.29,Southern
byron bay,au,-28.65,153.62,56.82,100,40,3.36,Southern
nabire,id,-3.37,135.48,76.24,90,100,4.18,Southern
coxim,br,-18.51,-54.76,76.37,49,0,3.96,Southern
luderitz,na,-26.65,15.16,69.8,13,0,9.17,Southern
soyo,ao,-6.13,12.37,72.37,92,1,2.59,Southern
rawson,ar,-43.3,-65.1,50.04,61,100,17.52,Southern
saint-denis,re,-20.87,55.47,61.81,73,17,13.87,Southern
sao joao da barra,br,-21.64,-41.05,73.4,78,98,13.87,Southern
sao francisco,br,-15.95,-44.86,68.77,68,47,4.12,Southern
guiratinga,br,-16.35,-53.76,72.82,58,0,5.37,Southern
bowen,au,-20.02,148.23,70.56,88,90,3.36,Southern
penha,br,-26.77,-48.65,65.14,82,75,1.45,Southern
cocal,br,-28.62,-49.35,57.67,90,52,1.88,Southern
moerai,pf,-22.43,-151.33,71.51,71,100,19.98,Southern
fenoarivo,mg,-18.93,47.44,55.4,87,75,3.36,Southern
lufilufi,ws,-13.87,-171.6,77.0,94,30,8.01,Southern
vila velha,br,-20.33,-40.29,71.6,88,90,6.93,Southern
dubbo,au,-32.25,148.62,37.4,87,90,5.82,Southern
kiunga,pg,-6.12,141.29,75.29,97,98,2.17,Southern
cabedelo,br,-6.98,-34.83,78.8,88,75,11.41,Southern
port shepstone,za,-30.74,30.45,56.21,64,0,10.65,Southern
santa rosa,ar,-36.62,-64.28,51.19,47,86,9.89,Southern
te anau,nz,-45.42,167.72,52.63,84,100,6.58,Southern
grand gaube,mu,-20.01,57.66,69.01,78,43,7.0,Southern
horsham,au,-36.72,142.2,52.59,89,100,11.14,Southern
ahipara,nz,-35.17,173.17,60.12,78,100,9.33,Southern
lobito,ao,-12.35,13.55,71.78,79,0,4.92,Southern
mananara,mg,-16.17,49.77,70.57,89,93,6.46,Southern
alagoa nova,br,-7.07,-35.76,69.57,97,17,7.16,Southern
sao jose da coroa grande,br,-8.9,-35.15,76.75,87,22,10.38,Southern
caravelas,br,-17.71,-39.25,76.28,74,59,11.36,Southern
tokomaru,nz,-40.47,175.5,53.01,88,100,0.29,Southern
mkushi,zm,-13.62,29.39,52.23,79,5,6.08,Southern
labuhan,id,-6.88,112.21,78.67,88,86,5.95,Southern
olinda,br,-8.01,-34.86,77.0,88,75,8.05,Southern
portland,au,-38.33,141.6,56.1,74,100,17.49,Southern
bukama,cd,-9.2,25.85,64.58,48,0,1.86,Southern
kirakira,sb,-10.45,161.92,82.29,77,62,12.21,Southern
san pedro,ar,-24.23,-64.87,60.82,45,10,6.42,Southern
tucurui,br,-3.77,-49.67,77.72,84,22,4.32,Southern
manjacaze,mz,-24.71,33.88,60.6,88,27,4.43,Southern
marondera,zw,-18.19,31.55,42.75,90,1,3.36,Southern
prainha,br,-1.8,-53.48,77.07,91,80,3.42,Southern
curup,id,-3.47,102.53,69.53,89,40,3.62,Southern
xapuri,br,-10.65,-68.5,79.18,68,13,1.86,Southern
passa quatro,br,-22.39,-44.97,57.47,95,37,2.1,Southern
lucapa,ao,-8.42,20.74,63.45,45,100,2.26,Southern
xai-xai,mz,-25.05,33.64,64.47,78,18,7.52,Southern
maracas,br,-13.44,-40.43,61.48,100,30,6.58,Southern
sao luiz gonzaga,br,-28.41,-54.96,64.85,95,0,6.89,Southern
henties bay,na,-22.12,14.28,62.01,54,0,5.95,Southern
cidreira,br,-30.18,-50.21,62.35,84,92,16.93,Southern
toowoomba,au,-27.55,151.97,48.99,100,39,4.7,Southern
maragogi,br,-9.01,-35.22,76.17,88,25,9.69,Southern
limulunga,zm,-15.1,23.14,60.93,53,14,9.48,Southern
samarai,pg,-10.62,150.67,79.93,83,49,18.66,Southern
puerto suarez,bo,-18.95,-57.8,80.6,57,3,6.93,Southern
dunedin,nz,-45.87,170.5,52.14,69,47,5.82,Southern
flic en flac,mu,-20.27,57.36,70.23,78,75,16.11,Southern
luangwa,zm,-15.62,30.42,59.94,60,6,2.89,Southern
riwaka,nz,-41.08,173.0,57.51,94,100,1.99,Southern
beira,mz,-19.84,34.84,71.29,68,40,10.29,Southern
campoverde,pe,-8.48,-74.81,84.2,66,40,8.05,Southern
durban,za,-29.86,31.03,58.35,76,0,4.7,Southern
banjar,id,-8.19,114.97,78.8,88,20,5.82,Southern
manaus,br,-3.1,-60.02,87.8,62,40,3.36,Southern
chirongui,yt,-12.93,45.15,78.8,69,90,11.41,Southern
saint-joseph,re,-21.37,55.62,62.73,77,39,16.11,Southern
hokitika,nz,-42.72,170.97,56.98,93,39,3.58,Southern
gamboma,cg,-1.88,15.86,77.86,65,25,2.24,Southern
kroya,id,-7.63,109.25,76.98,90,18,3.74,Southern
manakara,mg,-22.13,48.02,62.04,90,3,6.55,Southern
hambantota,lk,6.12,81.12,80.6,100,20,11.41,Northern
senanga,zm,-16.12,23.27,56.52,61,0,7.34,Southern
christchurch,nz,-43.53,172.63,53.6,76,14,4.7,Southern
tutoia,br,-2.76,-42.27,79.83,82,76,5.61,Southern
sao felix do xingu,br,-6.64,-51.99,75.87,83,91,2.35,Southern
mariental,na,-24.63,17.97,48.34,41,0,14.27,Southern
vangaindrano,mg,-23.35,47.6,65.01,75,88,3.94,Southern
mutoko,zw,-17.4,32.23,53.26,80,56,6.89,Southern
itacarambi,br,-15.1,-44.09,70.05,65,69,3.89,Southern
aracati,br,-4.56,-37.77,79.2,82,58,9.78,Southern
sikonge,tz,-5.63,32.77,61.05,49,0,4.76,Southern
castro alves,br,-12.77,-39.43,68.27,97,8,5.59,Southern
bukene,tz,-4.23,32.88,63.81,56,8,4.81,Southern
nelson bay,au,-32.72,152.15,48.63,93,0,10.29,Southern
paranaiba,br,-19.68,-51.19,70.54,50,0,5.91,Southern
dalby,au,-27.18,151.27,52.0,92,67,5.88,Southern
santa luzia,br,-19.77,-43.85,69.8,64,6,10.29,Southern
ialibu,pg,-6.28,143.99,59.0,100,75,0.47,Southern
caluquembe,ao,-13.78,14.68,52.79,50,0,3.22,Southern
guanay,bo,-15.5,-67.88,74.86,65,95,1.97,Southern
tsabong,bw,-26.02,22.4,46.0,48,0,8.52,Southern
katima mulilo,na,-17.5,24.27,55.4,58,0,5.08,Southern
jacareacanga,br,-6.22,-57.75,80.65,68,55,1.01,Southern
livramento,br,-3.03,-60.18,87.8,52,20,10.29,Southern
huarmey,pe,-10.07,-78.15,66.96,74,67,11.14,Southern
pangai,to,-19.8,-174.35,74.32,72,0,27.65,Southern
ruteng,id,-8.61,120.47,60.49,95,7,2.26,Southern
farafangana,mg,-22.82,47.83,64.9,85,82,2.37,Southern
ngunguru,nz,-35.62,174.5,59.43,79,100,10.0,Southern
kerema,pg,-7.96,145.78,79.16,86,100,2.46,Southern
ygatimi,py,-24.08,-55.5,70.03,77,0,4.9,Southern
walvis bay,na,-22.96,14.51,71.6,15,0,16.11,Southern
belmonte,br,-15.86,-38.88,71.6,94,75,6.93,Southern
mumford,gh,5.26,-0.76,78.85,84,53,10.04,Northern
pangkalanbuun,id,-2.68,111.62,74.5,98,15,2.35,Southern
cap malheureux,mu,-19.98,57.61,69.01,78,39,7.0,Southern
cacoal,br,-11.44,-61.45,77.09,70,11,1.48,Southern
omboue,ga,-1.57,9.26,74.77,89,100,6.8,Southern
butembo,cd,0.15,29.28,56.93,99,85,2.33,Northern
carolina,br,-7.33,-47.47,86.0,62,1,3.36,Southern
richards bay,za,-28.78,32.04,57.22,78,0,7.38,Southern
sola,vu,-13.88,167.55,84.2,79,90,21.92,Southern
manggar,id,-2.88,108.27,81.86,84,100,9.37,Southern
taguatinga,br,-12.39,-46.57,75.79,55,0,7.76,Southern
mackay,au,-21.15,149.2,66.79,77,90,10.29,Southern
taree,au,-31.9,152.47,44.76,87,0,4.7,Southern
gamba,ga,-2.65,10.0,73.06,90,79,5.77,Southern
tual,id,-5.67,132.75,81.16,81,79,24.79,Southern
natal,br,-5.79,-35.21,79.74,78,20,5.82,Southern
vallenar,cl,-28.57,-70.76,58.59,67,0,4.47,Southern
waipawa,nz,-41.41,175.52,54.82,87,100,23.04,Southern
poso,id,-1.4,120.75,76.91,82,86,3.36,Southern
buala,sb,-8.14,159.59,82.98,79,65,10.58,Southern
san cristobal,ec,-0.9,-89.62,77.0,69,20,16.11,Southern
opuwo,na,-18.06,13.84,56.39,44,0,7.05,Southern
tautira,pf,-17.73,-149.15,82.2,74,75,10.29,Southern
iquitos,pe,-3.75,-73.25,82.4,78,75,5.82,Southern
puyo,ec,-1.47,-77.98,75.2,73,75,2.24,Southern
colesberg,za,-30.72,25.1,39.78,63,0,9.78,Southern
